*************************** Top 20 Topics ****************************************
[u'0.123*"figur" ', u' 0.100*"modul" ', u' 0.092*"campaign" ', u' 0.087*"driver" ', u' 0.084*"rat" ', u' 0.082*"stuxnet" ', u' 0.078*"backdoor" ', u' 0.078*"exploit" ', u' 0.072*"attack" ', u' 0.072*"fireey"']
[u'0.293*"regin" ', u' 0.266*"driver" ', u' 0.215*"stuxnet" ', u' 0.198*"modul" ', u' 0.127*"mov" ', u' 0.120*"stage" ', u' 0.118*"turla" ', u' 0.117*"plugin" ', u' 0.112*"duqu" ', u' 0.111*"dword"']
[u'0.580*"fide" ', u' 0.302*"cybersecur" ', u' 0.289*"rev" ', u' 0.286*"advisori" ', u' 0.176*"copyright" ', u' 0.136*"solut" ', u' 0.126*"intrud" ', u' 0.115*"unrecom" ', u' 0.114*"dynam" ', u' 0.111*"bot"']
[u'-0.261*"stuxnet" ', u' 0.199*"deputydog" ', u' 0.194*"cluster" ', u' 0.166*"flash" ', u' 0.162*"hydra" ', u' -0.150*"duqu" ', u' 0.146*"aslr" ', u' 0.143*"shellcod" ', u' 0.139*"plugx" ', u' 0.136*"emet"']
[u'0.716*"cluster" ', u' 0.267*"scanbox" ', u' -0.247*"mcafe" ', u' -0.158*"aurora" ', u' 0.115*"stuxnet" ', u' 0.112*"hostnam" ', u' 0.098*"panda" ', u' 0.097*"driver" ', u' 0.091*"crowdstrik" ', u' -0.082*"shellcod"']
[u'0.500*"stuxnet" ', u' 0.274*"duqu" ', u' 0.191*"mcafe" ', u' -0.154*"turla" ', u' 0.147*"driver" ', u' 0.146*"aurora" ', u' -0.143*"regin" ', u' -0.119*"epic" ', u' -0.115*"tlp" ', u' 0.107*"valv"']
[u'-0.493*"mcafe" ', u' -0.319*"cluster" ', u' -0.294*"aurora" ', u' 0.150*"stuxnet" ', u' -0.121*"scanbox" ', u' -0.113*"coverag" ', u' -0.106*"white" ', u' -0.105*"tlp" ', u' 0.104*"deputydog" ', u' -0.103*"var"']
[u'-0.306*"regin" ', u' -0.269*"plugx" ', u' -0.262*"panda" ', u' -0.239*"crowdstrik" ', u' 0.182*"utc" ', u' 0.176*"havex" ', u' 0.172*"uroburo" ', u' 0.171*"tlp" ', u' 0.157*"turla" ', u' 0.143*"epic"']
[u'-0.466*"regin" ', u' -0.249*"hangov" ', u' 0.231*"panda" ', u' 0.211*"crowdstrik" ', u' -0.181*"indian" ', u' -0.154*"cyberattack" ', u' -0.147*"unveil" ', u' -0.127*"telenor" ', u' 0.121*"deep" ', u' 0.114*"adversari"']
[u'0.377*"regin" ', u' -0.369*"hangov" ', u' -0.279*"plugx" ', u' -0.253*"indian" ', u' -0.234*"unveil" ', u' -0.203*"cyberattack" ', u' -0.166*"telenor" ', u' -0.147*"registr" ', u' -0.107*"cluster" ', u' -0.097*"turla"']
[u'0.313*"panda" ', u' 0.284*"crowdstrik" ', u' 0.203*"uroburo" ', u' -0.167*"cluster" ', u' 0.147*"adversari" ', u' -0.145*"micro" ', u' -0.141*"figur" ', u' 0.131*"tlp" ', u' -0.128*"miniduk" ', u' 0.121*"sakula"']
[u'-0.373*"plugx" ', u' -0.371*"tlp" ', u' 0.269*"uroburo" ', u' -0.213*"havex" ', u' -0.170*"registr" ', u' 0.160*"hangov" ', u' -0.153*"white" ', u' 0.144*"turla" ', u' -0.115*"green" ', u' 0.109*"indian"']
[u'0.754*"xfish" ', u' 0.304*"uroburo" ', u' 0.126*"plugx" ', u' -0.123*"tlp" ', u' 0.115*"yanf" ', u' -0.115*"endobj" ', u' -0.099*"obj" ', u' -0.095*"hangov" ', u' 0.080*"maudi" ', u' -0.071*"mov"']
[u'0.701*"endobj" ', u' 0.600*"obj" ', u' 0.250*"endstream" ', u' 0.107*"stream" ', u' 0.084*"xfish" ', u' -0.061*"hangov" ', u' 0.051*"uroburo" ', u' 0.041*"turla" ', u' -0.036*"unveil" ', u' 0.035*"plugx"']
[u'0.564*"xfish" ', u' -0.338*"uroburo" ', u' -0.264*"plugx" ', u' 0.162*"tlp" ', u' 0.129*"hangov" ', u' 0.118*"havex" ', u' 0.104*"panda" ', u' -0.098*"registr" ', u' 0.095*"crowdstrik" ', u' -0.088*"tibetan"']
[u'0.346*"luxembourg" ', u' 0.324*"circl" ', u' 0.233*"mov" ', u' 0.219*"turla" ', u' 0.136*"center" ', u' 0.135*"eax" ', u' -0.127*"uroburo" ', u' 0.118*"epic" ', u' -0.117*"hangov" ', u' 0.110*"gare"']
[u'-0.260*"utc" ', u' -0.247*"uroburo" ', u' 0.244*"turla" ', u' 0.230*"epic" ', u' 0.159*"micro" ', u' -0.159*"havex" ', u' -0.152*"luxembourg" ', u' -0.137*"figur" ', u' -0.133*"fireey" ', u' -0.122*"circl"']
[u'-0.235*"syrian" ', u' 0.210*"uroburo" ', u' 0.201*"micro" ', u' 0.193*"luxembourg" ', u' -0.159*"finspi" ', u' 0.153*"circl" ', u' 0.152*"trend" ', u' 0.151*"regin" ', u' -0.120*"aurora" ', u' 0.114*"ghole"']
[u'0.244*"uroburo" ', u' 0.235*"syrian" ', u' -0.173*"turla" ', u' -0.159*"fireey" ', u' 0.151*"finspi" ', u' -0.150*"epic" ', u' -0.130*"skeleton" ', u' 0.103*"mov" ', u' 0.098*"bahrain" ', u' 0.097*"rat"']
[u'0.276*"luxembourg" ', u' 0.233*"miniduk" ', u' -0.190*"mov" ', u' 0.190*"circl" ', u' -0.177*"skeleton" ', u' -0.144*"tlp" ', u' -0.136*"eax" ', u' 0.130*"cnc" ', u' 0.107*"duqu" ', u' 0.103*"center"']
**********************************************************************************


*************************** 2010/Aurora_Botnet_Command_Structure.txt ****************************************
Similarity 	Report
1.0 		2014/BlackEnergy2_Plugins_Router.txt
0.955393 	2015/Equation_group_questions_and_answers.txt
0.944703 	2014/blackenergy_whitepaper.txt
0.935082 	2013/theteamspystory_final_t2.txt
0.934796 	2014/CloudAtlas_RedOctober_APT.txt
0.927099 	2012/kaspersky-lab-gauss.txt
0.925971 	2013/kaspersky-the-net-traveler-part1-final.txt
0.925196 	2013/icefog.txt
0.915166 	2013/Kimsuky.txt
0.910461 	2013/Securelist_RedOctober.txt
None
***********************************************************************************************


*************************** 2014/wp-operation-pawn-storm.txt ****************************************
Similarity 	Report
1.0 		2014/wp-operation-pawn-storm.txt
0.97838 	2012/wp_the-heartbeat-apt-campaign.txt
0.976893 	2015/wp-operation-woolen-goldfish.txt
0.976174 	2012/wp_luckycat_redux.txt
0.975561 	2012/wp_ixeshe.txt
0.9696 	2014/The_Siesta_Campaign.txt
0.968295 	2015/operation-arid-viper-whitepaper-en.txt
0.947787 	2013/Safe-a-targeted-threat.txt
0.938682 	2014/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt
0.937554 	2013/2q-report-on-targeted-attack-campaigns.txt
None
***********************************************************************************************


*************************** 2014/Targeting_Syrian_ISIS_Critics.txt ****************************************
Similarity 	Report
1.0 		2014/Targeting_Syrian_ISIS_Critics.txt
0.988188 	2014/sec14-paper-marczak.txt
0.974224 	2014/KL_report_syrian_malware.txt
0.973816 	2013/15-2013-youonlyclicktwice.txt
0.963749 	2015/rpt-behind-the-syria-conflict.txt
0.955954 	2013/19-2013-acalltoharm.txt
0.938709 	2014/Syrian_Malware_Team_BlackWorm.txt
0.906546 	2014/sec14-paper-hardy.txt
0.899597 	2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
0.896776 	2009/ghostnet.txt
None
***********************************************************************************************


*************************** 2014/Operation_Poisoned_Hurricane.txt ****************************************
Similarity 	Report
1.0 		2014/Operation_Poisoned_Hurricane.txt
0.9708 	2014/Operation_Poisoned_Handover.txt
0.946556 	2013/Operation_DeputyDog.txt
0.937794 	2014/fireeye-operation-quantum-entanglement.txt
0.934107 	2013/fireeye-poison-ivy-report.txt
0.933937 	2013/fireeye-operation-ke3chang.txt
0.923953 	2013/fireeye-china-chopper-report.txt
0.916996 	2014/Aided_Frame_Aided_Direction.txt
0.916951 	2012/The_Mirage_Campaign.txt
0.916904 	2014/NYTimes_Attackers_Evolve_Quickly.txt
None
***********************************************************************************************


*************************** 2014/NYTimes_Attackers_Evolve_Quickly.txt ****************************************
Similarity 	Report
1.0 		2014/NYTimes_Attackers_Evolve_Quickly.txt
0.972138 	2014/Darwin_fav_APT_Group.txt
0.965046 	2014/fireeye-operation-quantum-entanglement.txt
0.960671 	2013/fireeye-poison-ivy-report.txt
0.958915 	2012/The_Mirage_Campaign.txt
0.944715 	2013/fireeye-operation-ke3chang.txt
0.944572 	2013/Operation_DeputyDog.txt
0.93923 	2011/tb_advanced_persistent_threats.txt
0.936665 	2012/The_Sin_Digoo_Affair.txt
0.93254 	2013/Safe-a-targeted-threat.txt
None
***********************************************************************************************


*************************** 2014/Operation_Poisoned_Handover.txt ****************************************
Similarity 	Report
1.0 		2014/Operation_Poisoned_Handover.txt
0.9708 	2014/Operation_Poisoned_Hurricane.txt
0.954318 	2014/Democracy_HongKong_Under_Attack.txt
0.933993 	2014/operation-poisoned-helmand.txt
0.911464 	2013/fireeye-poison-ivy-report.txt
0.911331 	2013/fireeye-operation-ke3chang.txt
0.911074 	2014/Aided_Frame_Aided_Direction.txt
0.909576 	2014/PAN_Nitro.txt
0.902343 	2014/th3bug_Watering_Hole_PoisonIvy.txt
0.900836 	2013/Operation_DeputyDog.txt
None
***********************************************************************************************


*************************** 2014/CloudAtlas_RedOctober_APT.txt ****************************************
Similarity 	Report
1.0 		2014/CloudAtlas_RedOctober_APT.txt
0.980971 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.974322 	2013/Kimsuky.txt
0.971309 	2013/icefog.txt
0.965624 	2014/XSLCmd_OSX.txt
0.964164 	2014/darkhotel_kl_07.11.txt
0.96237 	2013/theteamspystory_final_t2.txt
0.960251 	2013/winnti-more-than-just-a-game-130410.txt
0.959575 	2015/volatile-cedar-technical-report.txt
0.956588 	2014/OnionDuke_Tor.txt
None
***********************************************************************************************


*************************** 2014/Kaspersky_Lab_crouching_yeti_appendixes_eng_final.txt ****************************************
Similarity 	Report
1.0 		2014/Kaspersky_Lab_crouching_yeti_appendixes_eng_final.txt
0.92371 	2014/EB-YetiJuly2014-Public.txt
0.884259 	2014/ICS_Havex_backdoors.txt
0.860985 	2015/Agent.BTZ_to_ComRAT.txt
0.859905 	2014/unveilingthemask_v1.0.txt
0.852352 	2014/cosmicduke_whitepaper.txt
0.83224 	2013/theteamspystory_final_t2.txt
0.819386 	2014/TA14-353A_wiper.txt
0.814404 	2014/Sayad_Flying_Kitten_analysis.txt
0.805648 	2015/volatile-cedar-technical-report.txt
None
***********************************************************************************************


*************************** 2014/Turla_2_Penquin.txt ****************************************
Similarity 	Report
1.0 		2014/Turla_2_Penquin.txt
0.968202 	2014/KL_Epic_Turla_Technical_Appendix_20140806.txt
0.935484 	2014/The_Epic_Turla_Operation.txt
0.839057 	2013/kaspersky-the-net-traveler-part1-final.txt
0.815062 	2013/icefog.txt
0.81155 	2014/BlackEnergy2_Plugins_Router.txt
0.79233 	2015/Elephantosis.txt
0.791349 	2013/theteamspystory_final_t2.txt
0.788349 	2014/EvilBunny_Suspect4_v1.0.txt
0.764911 	2014/XSLCmd_OSX.txt
None
***********************************************************************************************


*************************** 2014/Targeted_Attacks_Lense_NGO.txt ****************************************
Similarity 	Report
1.0 		2014/Targeted_Attacks_Lense_NGO.txt
0.971807 	2014/sec14-paper-hardy.txt
0.96459 	2012/The_Sin_Digoo_Affair.txt
0.956242 	2012/Tibet_Lurk.txt
0.94867 	2015/Scarab_Russian.txt
0.945924 	2010/shadows-in-the-cloud.txt
0.945291 	2011/the_nitro_attacks.txt
0.943693 	2012/trojan_taidoor-targeting_think_tanks.txt
0.942779 	2013/Surtr_Malware_Tibetan.txt
0.938377 	2009/ghostnet.txt
None
***********************************************************************************************


*************************** 2014/OrcaRAT.txt ****************************************
Similarity 	Report
1.0 		2014/OrcaRAT.txt
0.956037 	2013/Trojan.APT.Seinup.txt
0.953988 	2014/Vinself_steganography.txt
0.95308 	2014/LeoUncia_OrcaRat.txt
0.942184 	2013/fireeye-china-chopper-report.txt
0.940054 	2015/DTL-12012015-01.txt
0.939989 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
0.93334 	2014/fireeye-operation-quantum-entanglement.txt
0.92148 	2013/Trojan.APT.BaneChant.txt
0.919997 	2014/Chinese_MITM_Google.txt
None
***********************************************************************************************


*************************** 2014/putter-panda.txt ****************************************
Similarity 	Report
1.0 		2014/putter-panda.txt
0.95828 	2015/GlobalThreatIntelReport.txt
0.932197 	2014/CrowdStrike_Flying_Kitten.txt
0.922049 	2014/DEEP_PANDA_Sakula.txt
0.91793 	2014/deep-panda-webshells.txt
0.874301 	2014/AdversaryIntelligenceReport_DeepPanda_0 (1).txt
0.856901 	2015/Anthem_hack_all_roads_lead_to_China.txt
0.839823 	2013/Mandiant_APT1_Report.txt
0.837692 	2014/Cylance_Operation_Cleaver_Report.txt
0.837295 	2014/fireeye-operation-saffron-rose.txt
None
***********************************************************************************************


*************************** 2014/KL_report_syrian_malware.md ****************************************
Similarity 	Report
1.0 		2014/KL_report_syrian_malware.md
0.953645 	2014/Arachnophobia.md
0.700941 	2014/Syrian_Malware_Team_BlackWorm.txt
0.700194 	2013/15-2013-youonlyclicktwice.txt
0.625953 	2014/KL_report_syrian_malware.txt
0.615007 	2014/Targeting_Syrian_ISIS_Critics.txt
0.608223 	2014/sec14-paper-marczak.txt
0.576005 	2013/19-2013-acalltoharm.txt
0.539611 	2013/FTA 1010 - njRAT The Saga Continues.txt
0.51809 	2015/rpt-behind-the-syria-conflict.txt
None
***********************************************************************************************


*************************** 2014/Democracy_HongKong_Under_Attack.txt ****************************************
Similarity 	Report
1.0 		2014/Democracy_HongKong_Under_Attack.txt
0.956597 	2014/operation-poisoned-helmand.txt
0.954318 	2014/Operation_Poisoned_Handover.txt
0.94908 	2014/th3bug_Watering_Hole_PoisonIvy.txt
0.934585 	2014/PAN_Nitro.txt
0.913202 	2014/Operation_Poisoned_Hurricane.txt
0.907407 	2014/Darwin_fav_APT_Group.txt
0.897993 	2013/fireeye-poison-ivy-report.txt
0.893976 	2014/Aided_Frame_Aided_Direction.txt
0.888692 	2013/Operation_DeputyDog.txt
None
***********************************************************************************************


*************************** 2014/FTA_1013_RAT_in_a_jar.pdf.1 ****************************************
Similarity 	Report
1.0 		2014/FTA_1013_RAT_in_a_jar.pdf.1
0.999998 	2013/RAP002_APT1_Technical_backstage.1.0.pdf.1
0.0631226 	2013/US-13-Yarochkin-In-Depth-Analysis-of-Escalated-APT-Attacks-Slides.txt
0.0373715 	2012/OSX_SabPub.txt
0.0347126 	2014/OnionDuke_Tor.txt
0.0341258 	2014/circl-tr25-analysis-turla-pfinet-snake-uroburos.txt
0.0317583 	2014/CrowdStrike_Flying_Kitten.txt
0.0307226 	2013/Trojan.APT.BaneChant.txt
0.0305418 	2012/Crypto-DarkComet-Report.txt
0.0302281 	2015/Equation_group_questions_and_answers.txt
None
***********************************************************************************************


*************************** 2014/Operation_SnowMan.txt ****************************************
Similarity 	Report
1.0 		2014/Op_SnowMan_DeputyDog.txt
1.0 	2014/Operation_SnowMan.txt
0.922946 	2014/Operation_GreedyWonk.txt
0.894444 	2014/Op_Clandestine_Fox.txt
0.760261 	2012/the-elderwood-project.txt
0.757417 	2013/Operation_EphemeralHydra.txt
0.719843 	2014/OperationDoubleTap.txt
0.715703 	2014/Operation_CloudyOmega_Ichitaro.txt
0.714964 	2014/Group_72.txt
0.69273 	2014/th3bug_Watering_Hole_PoisonIvy.txt
None
***********************************************************************************************


*************************** 2014/Alienvault_Scanbox.txt ****************************************
Similarity 	Report
1.0 		2014/Alienvault_Scanbox.txt
0.888207 	2014/Dragonfly_Threat_Against_Western_Energy_Suppliers.txt
0.87207 	2012/the-elderwood-project.txt
0.868057 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.848163 	2014/El_Machete.txt
0.84029 	2014/Operation_CloudyOmega_Ichitaro.txt
0.836365 	2014/darkhotel_kl_07.11.txt
0.831786 	2014/XSLCmd_OSX.txt
0.830545 	2014/XtremeRAT_fireeye.txt
0.830539 	2014/operation-poisoned-helmand.txt
None
***********************************************************************************************


*************************** 2014/GDATA_TooHash_CaseStudy_102014_EN_v1.txt ****************************************
Similarity 	Report
1.0 		2014/GDATA_TooHash_CaseStudy_102014_EN_v1.txt
0.96049 	2013/winnti-more-than-just-a-game-130410.txt
0.956047 	2012/The_Mirage_Campaign.txt
0.954624 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.954472 	2013/ETSO_APT_Attacks_Analysis.txt
0.952489 	2012/w32_flamer_newsforyou.txt
0.951483 	2012/OSX_SabPub.txt
0.948374 	2014/Pitty_Tiger_Final_Report.txt
0.944405 	2015/volatile-cedar-technical-report.txt
0.943523 	2014/darkhotel_kl_07.11.txt
None
***********************************************************************************************


*************************** 2014/cosmicduke_whitepaper.txt ****************************************
Similarity 	Report
1.0 		2014/cosmicduke_whitepaper.txt
0.963735 	2014/OnionDuke_Tor.txt
0.949192 	2014/Miniduke_twitter.txt
0.937093 	2013/themysteryofthepdf0-dayassemblermicrobackdoor.txt
0.931764 	2013/theteamspystory_final_t2.txt
0.9311 	2014/CloudAtlas_RedOctober_APT.txt
0.927785 	2013/miniduke_indicators_public.txt
0.927563 	2015/volatile-cedar-technical-report.txt
0.91648 	2013/icefog.txt
0.909831 	2014/bcs_wp_InceptionReport_EN_v12914.txt
None
***********************************************************************************************


*************************** 2014/Derusbi_Server_Analysis-Final.txt ****************************************
Similarity 	Report
1.0 		2014/Derusbi_Server_Analysis-Final.txt
0.970931 	2014/ZoxPNG_Full_Analysis-Final.txt
0.950283 	2014/Hikit_Analysis-Final.txt
0.928695 	2015/Elephantosis.txt
0.925431 	2014/Group72_Opening_ZxShell.txt
0.920315 	2012/IEXPL0RE_RAT.txt
0.918876 	2014/snake_whitepaper.txt
0.917033 	2015/Inception_APT_Analysis_Bluecoat.txt
0.908332 	2014/EvilBunny_Suspect4_v1.0.txt
0.908114 	2012/Crypto-DarkComet-Report.txt
None
***********************************************************************************************


*************************** 2014/Modified_Binaries_Tor.txt ****************************************
Similarity 	Report
1.0 		2014/Modified_Binaries_Tor.txt
0.981535 	2013/winnti-more-than-just-a-game-130410.txt
0.970608 	2015/volatile-cedar-technical-report.txt
0.970367 	2013/Kimsuky.txt
0.967719 	2014/Sayad_Flying_Kitten_analysis.txt
0.964992 	2012/w32_flamer_newsforyou.txt
0.964948 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.962779 	2014/EvilBunny_Suspect4_v1.0.txt
0.961704 	2014/TA14-353A_wiper.txt
0.961376 	2015/Elephantosis.txt
None
***********************************************************************************************


*************************** 2014/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt ****************************************
Similarity 	Report
1.0 		2014/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt
0.978532 	2013/Safe-a-targeted-threat.txt
0.972112 	2015/operation-arid-viper-whitepaper-en.txt
0.970665 	2013/2q-report-on-targeted-attack-campaigns.txt
0.966964 	2015/wp-operation-woolen-goldfish.txt
0.963251 	2012/wp_luckycat_redux.txt
0.960359 	2012/wp_the-heartbeat-apt-campaign.txt
0.957666 	2014/The_Siesta_Campaign.txt
0.954826 	2012/wp_ixeshe.txt
0.945734 	2011/wp_dissecting-lurid-apt.txt
None
***********************************************************************************************


*************************** 2014/Syrian_Malware_Team_BlackWorm.txt ****************************************
Similarity 	Report
1.0 		2014/Syrian_Malware_Team_BlackWorm.txt
0.951266 	2014/KL_report_syrian_malware.txt
0.946918 	2013/19-2013-acalltoharm.txt
0.942893 	2015/rpt-behind-the-syria-conflict.txt
0.93871 	2014/Targeting_Syrian_ISIS_Critics.txt
0.931831 	2013/15-2013-youonlyclicktwice.txt
0.916238 	2014/sec14-paper-marczak.txt
0.820877 	2012/PEST-CONTROL.txt
0.802991 	2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
0.782389 	2015/NanoCore.txt
None
***********************************************************************************************


*************************** 2014/Vinself_steganography.txt ****************************************
Similarity 	Report
1.0 		2014/Vinself_steganography.txt
0.961478 	2013/Trojan.APT.Seinup.txt
0.959798 	2012/Crypto-DarkComet-Report.txt
0.955782 	2013/miniduke_indicators_public.txt
0.953988 	2014/OrcaRAT.txt
0.94966 	2014/Sayad_Flying_Kitten_analysis.txt
0.938662 	2014/EvilBunny_Suspect4_v1.0.txt
0.934957 	2012/IEXPL0RE_RAT.txt
0.93486 	2014/Compromise_Greece_Beijing.txt
0.934642 	2014/ZoxPNG_Full_Analysis-Final.txt
None
***********************************************************************************************


*************************** 2014/Operation_GreedyWonk.txt ****************************************
Similarity 	Report
1.0 		2014/Operation_GreedyWonk.txt
0.922946 	2014/Op_SnowMan_DeputyDog.txt
0.922946 	2014/Operation_SnowMan.txt
0.8814 	2014/Democracy_HongKong_Under_Attack.txt
0.86562 	2014/th3bug_Watering_Hole_PoisonIvy.txt
0.854927 	2012/the-elderwood-project.txt
0.832941 	2014/operation-poisoned-helmand.txt
0.815474 	2014/Op_Clandestine_Fox.txt
0.815402 	2014/Aided_Frame_Aided_Direction.txt
0.812493 	2014/Operation_CloudyOmega_Ichitaro.txt
None
***********************************************************************************************


*************************** 2014/NetTraveler_Makeover_10th_Birthday.txt ****************************************
Similarity 	Report
1.0 		2014/NetTraveler_Makeover_10th_Birthday.txt
0.894758 	2012/OSX_SabPub.txt
0.890302 	2014/XSLCmd_OSX.txt
0.890266 	2013/Kimsuky.txt
0.888231 	2014/GDATA_TooHash_CaseStudy_102014_EN_v1.txt
0.88694 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
0.885465 	2014/CloudAtlas_RedOctober_APT.txt
0.882547 	2014/darkhotel_kl_07.11.txt
0.879153 	2013/winnti-more-than-just-a-game-130410.txt
0.874803 	2012/The_Mirage_Campaign.txt
None
***********************************************************************************************


*************************** 2014/korea_power_plant_wiper.txt ****************************************
Similarity 	Report
1.0 		2014/korea_power_plant_wiper.txt
0.971474 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.967919 	2012/w32_flamer_newsforyou.txt
0.961177 	2015/volatile-cedar-technical-report.txt
0.956396 	2015/DTL-12012015-01.txt
0.951672 	2013/winnti-more-than-just-a-game-130410.txt
0.950382 	2014/Wiper_Malware.txt
0.950204 	2012/IEXPL0RE_RAT.txt
0.94867 	2014/EvilBunny_Suspect4_v1.0.txt
0.948094 	2014/Modified_Binaries_Tor.txt
None
***********************************************************************************************


*************************** 2014/FTA 1001 FINAL 1.15.14.txt ****************************************
Similarity 	Report
1.0 		2014/FTA 1001 FINAL 1.15.14.txt
0.905049 	2014/FTA 1011 Follow UP.txt
0.897692 	2012/FTA 1007 - Shamoon.txt
0.897671 	2014/FTA_1014_Bots_Machines_and_the_Matrix.txt
0.875842 	2013/kaspersky-the-net-traveler-part1-final.txt
0.873603 	2013/theteamspystory_final_t2.txt
0.867135 	2014/Modified_Binaries_Tor.txt
0.866196 	2013/fta-1009---njrat-uncovered-1.txt
0.860072 	2014/EvilBunny_Suspect4_v1.0.txt
0.855579 	2012/The_Madi_Infostealers.txt
None
***********************************************************************************************


*************************** 2014/ThreatConnect_Operation_Arachnophobia_Report.txt ****************************************
Similarity 	Report
1.0 		2014/ThreatConnect_Operation_Arachnophobia_Report.txt
0.955703 	2013/Inside_Report_by_Infosec_Consortium.txt
0.942143 	2012/The_Sin_Digoo_Affair.txt
0.937642 	2013/India_Pak_Tranchulas.txt
0.92857 	2014/apt28.txt
0.928426 	2013/Mandiant_APT1_Report.txt
0.928319 	2013/ByeBye_Shell_target.txt
0.926057 	2012/The_Mirage_Campaign.txt
0.92292 	2014/fireeye-operation-saffron-rose.txt
0.919459 	2014/Cylance_Operation_Cleaver_Report.txt
None
***********************************************************************************************


*************************** 2014/Sandworm_briefing2.txt ****************************************
Similarity 	Report
1.0 		2014/Sandworm_briefing2.txt
0.943312 	2014/Anunak_APT_against_financial_institutions.txt
0.935509 	2012/WickedRose_andNCPH.txt
0.932169 	2008/556_10535_798405_Annex87_CyberAttacks.txt
0.930745 	2010/shadows-in-the-cloud.txt
0.930561 	2014/Reuters_Turla.txt
0.924836 	2013/Mandiant_APT1_Report.txt
0.918683 	2015/Scarab_Russian.txt
0.918173 	2014/Cylance_Operation_Cleaver_Report.txt
0.916438 	2013/2013-9.txt
None
***********************************************************************************************


*************************** 2014/El_Machete.txt ****************************************
Similarity 	Report
1.0 		2014/El_Machete.txt
0.97096 	2013/Securelist_RedOctober.txt
0.964664 	2013/Securelist_RedOctober_Detail.txt
0.953832 	2011/wp_dissecting-lurid-apt.txt
0.952356 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.952256 	2014/fireeye-sidewinder-targeted-attack.txt
0.942093 	2014/darkhotel_kl_07.11.txt
0.941555 	2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
0.938789 	2012/OSX_SabPub.txt
0.934915 	2013/icefog.txt
None
***********************************************************************************************


*************************** 2014/roaming_tiger_zeronights_2014.txt ****************************************
Similarity 	Report
1.0 		2014/roaming_tiger_zeronights_2014.txt
0.911228 	2015/P2P_PlugX_Analysis.txt
0.886404 	2014/sophos-rotten-tomato-campaign.txt
0.878483 	2013/Plugx_Smoaler.txt
0.876033 	2014/Korplug_Afghanistan_Tajikistan.txt
0.873559 	2015/plugx-goes-to-the-registry-and-india.txt
0.791163 	2014/NetTraveler_Makeover_10th_Birthday.txt
0.789186 	2014/Operation_Poisoned_Handover.txt
0.781923 	2014/Democracy_HongKong_Under_Attack.txt
0.70729 	2014/Operation_Poisoned_Hurricane.txt
None
***********************************************************************************************


*************************** 2014/EvilBunny_Suspect4_v1.0.txt ****************************************
Similarity 	Report
1.0 		2014/EvilBunny_Suspect4_v1.0.txt
0.988101 	2014/Sayad_Flying_Kitten_analysis.txt
0.985065 	2015/Elephantosis.txt
0.97203 	2015/volatile-cedar-technical-report.txt
0.969908 	2012/The_Madi_Infostealers.txt
0.969519 	2012/IEXPL0RE_RAT.txt
0.96873 	2013/kaspersky-the-net-traveler-part1-final.txt
0.967398 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.962779 	2014/Modified_Binaries_Tor.txt
0.94867 	2014/korea_power_plant_wiper.txt
None
***********************************************************************************************


*************************** 2014/rpt-fin4.txt ****************************************
Similarity 	Report
1.0 		2014/rpt-fin4.txt
0.970778 	2011/the_nitro_attacks.txt
0.962822 	2013/hidden_lynx.txt
0.960319 	2012/trojan_taidoor-targeting_think_tanks.txt
0.95445 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.950545 	2011/tb_advanced_persistent_threats.txt
0.94941 	2015/Scarab_Russian.txt
0.944261 	2012/The_Sin_Digoo_Affair.txt
0.941916 	2013/Mandiant_APT1_Report.txt
0.94153 	2014/Anunak_APT_against_financial_institutions.txt
None
***********************************************************************************************


*************************** 2014/HPSR SecurityBriefing_Episode16_NorthKorea.txt ****************************************
Similarity 	Report
1.0 		2014/HPSR SecurityBriefing_Episode16_NorthKorea.txt
0.978419 	2013/fireeye-wwc-report.txt
0.97113 	2008/556_10535_798405_Annex87_CyberAttacks.txt
0.962554 	2013/2013-9.txt
0.946385 	2012/Crouching_tiger_hidden_dragon.txt
0.942892 	2015/rpt-southeast-asia-threat-landscape.txt
0.896443 	2009/ghostnet.txt
0.895665 	2014/Reuters_Turla.txt
0.891982 	2010/shadows-in-the-cloud.txt
0.886202 	2015/Anthem_hack_all_roads_lead_to_China.txt
None
***********************************************************************************************


